BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY
N-methylhydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
N-methylproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
N-monomethylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
"N2,N5-diacetylornithine",Amino Acid,Urea cycle; Arginine and Proline Metabolism
norvaline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
ornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
prolylhydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
hydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
glucosamine 6-sulfate,Carbohydrate,Aminosugar Metabolism
N-acetyl-beta-glucosaminylamine,Carbohydrate,Aminosugar Metabolism
N-acetylglucosamine 6-sulfate,Carbohydrate,Aminosugar Metabolism
N-acetylglucosamine/N-acetylgalactosamine,Carbohydrate,Aminosugar Metabolism
N-acetylglucosaminylasparagine,Carbohydrate,Aminosugar Metabolism
N-acetylmuramate,Carbohydrate,Aminosugar Metabolism
lactose,Carbohydrate,Disaccharides and Oligosaccharides
maltitol/lactitol/cellobiotol/palatinol,Carbohydrate,Disaccharides and Oligosaccharides
sucrose,Carbohydrate,Disaccharides and Oligosaccharides
fructose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
galactitol (dulcitol),Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
galactonate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism"
maltose,Carbohydrate,Glycogen Metabolism
"1,5-anhydroglucitol (1,5-AG)",Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
pyruvate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"
arabinose,Carbohydrate,Pentose Metabolism
arabitol/xylitol,Carbohydrate,Pentose Metabolism
ribitol,Carbohydrate,Pentose Metabolism
ribulonate/xylulonate/lyxonate*,Carbohydrate,Pentose Metabolism
ribulose/xylulose,Carbohydrate,Pentose Metabolism
sedoheptulose,Carbohydrate,Pentose Metabolism
xylose,Carbohydrate,Pentose Metabolism
2-O-methylascorbic acid,"Cofactors 
and Vitamins",Ascorbate and Aldarate Metabolism
ascorbic acid 2-sulfate,"Cofactors 
and Vitamins",Ascorbate and Aldarate Metabolism
ascorbic acid 3-sulfate*,"Cofactors 
and Vitamins",Ascorbate and Aldarate Metabolism
gulonate*,"Cofactors 
and Vitamins",Ascorbate and Aldarate Metabolism
threonate,"Cofactors 
and Vitamins",Ascorbate and Aldarate Metabolism
biotin,"Cofactors 
and Vitamins",Biotin Metabolism
"bilirubin (E,E)*","Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
"bilirubin (E,Z or Z,E)*","Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
bilirubin,"Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
biliverdin,"Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
D-urobilin,"Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
I-urobilinogen,"Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
protoporphyrin IX,"Cofactors 
and Vitamins",Hemoglobin and Porphyrin Metabolism
1-methylnicotinamide,"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
6-hydroxynicotinate,"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
N1-Methyl-2-pyridone-5-carboxamide,"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
nicotinamide riboside,"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
nicotinate ribonucleoside,"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
quinolinate,"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
trigonelline (N'-methylnicotinate),"Cofactors 
and Vitamins",Nicotinate and Nicotinamide Metabolism
pantoate,"Cofactors 
and Vitamins",Pantothenate and CoA Metabolism
pterin,"Cofactors 
and Vitamins",Pterin Metabolism
riboflavin (Vitamin B2),"Cofactors 
and Vitamins",Riboflavin Metabolism
biopterin,"Cofactors 
and Vitamins",Tetrahydrobiopterin Metabolism
5-(2-Hydroxyethyl)-4-methylthiazole,"Cofactors 
and Vitamins",Thiamine Metabolism
hydroxymethylpyrimidine,"Cofactors 
and Vitamins",Thiamine Metabolism
thiamin (Vitamin B1),"Cofactors 
and Vitamins",Thiamine Metabolism
alpha-CEHC sulfate,"Cofactors 
and Vitamins",Tocopherol Metabolism
alpha-tocopherol,"Cofactors 
and Vitamins",Tocopherol Metabolism
alpha-tocopherol acetate,"Cofactors 
and Vitamins",Tocopherol Metabolism
alpha-tocotrienol,"Cofactors 
and Vitamins",Tocopherol Metabolism
delta-tocopherol,"Cofactors 
and Vitamins",Tocopherol Metabolism
gamma-CEHC,"Cofactors 
and Vitamins",Tocopherol Metabolism
gamma-CEHC sulfate,"Cofactors 
and Vitamins",Tocopherol Metabolism
gamma-tocopherol/beta-tocopherol,"Cofactors 
and Vitamins",Tocopherol Metabolism
gamma-tocotrienol,"Cofactors 
and Vitamins",Tocopherol Metabolism
beta-cryptoxanthin,"Cofactors 
and Vitamins",Vitamin A Metabolism
carotene diol (1),"Cofactors 
and Vitamins",Vitamin A Metabolism
carotene diol (3),"Cofactors 
and Vitamins",Vitamin A Metabolism
retinol (Vitamin A),"Cofactors 
and Vitamins",Vitamin A Metabolism
pyridoxal,"Cofactors 
and Vitamins",Vitamin B6 Metabolism
pyridoxamine,"Cofactors 
and Vitamins",Vitamin B6 Metabolism
pyridoxine (Vitamin B6),"Cofactors 
and Vitamins",Vitamin B6 Metabolism
phosphate,Energy,Oxidative Phosphorylation
2-methylcitrate/homocitrate,Energy,TCA Cycle
aconitate [cis or trans],Energy,TCA Cycle
citraconate/glutaconate,Energy,TCA Cycle
citrate,Energy,TCA Cycle
fumarate,Energy,TCA Cycle
isocitric lactone,Energy,TCA Cycle
succinylcarnitine (C4-DC),Energy,TCA Cycle
tricarballylate,Energy,TCA Cycle
11-ketoetiocholanolone sulfate,Lipid,Androgenic Steroids
16a-hydroxy DHEA 3-sulfate,Lipid,Androgenic Steroids
"5alpha-androstan-3alpha,17alpha-diol disulfate",Lipid,Androgenic Steroids
"5alpha-androstan-3alpha,17beta-diol disulfate",Lipid,Androgenic Steroids
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",Lipid,Androgenic Steroids
"5alpha-androstan-3beta,17alpha-diol disulfate",Lipid,Androgenic Steroids
"5alpha-androstan-3beta,17alpha-diol monosulfate (1)",Lipid,Androgenic Steroids
"5alpha-androstan-3beta,17beta-diol disulfate",Lipid,Androgenic Steroids
"5alpha-androstan-3beta,17beta-diol monosulfate (1)",Lipid,Androgenic Steroids
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",Lipid,Androgenic Steroids
"androstenediol (3alpha, 17alpha) monosulfate (2)",Lipid,Androgenic Steroids
"androstenediol (3beta,17beta) disulfate (1)",Lipid,Androgenic Steroids
"androstenediol (3beta,17beta) disulfate (2)",Lipid,Androgenic Steroids
"androstenediol (3beta,17beta) monosulfate (1)",Lipid,Androgenic Steroids
"androstenediol (3beta,17beta) monosulfate (2)",Lipid,Androgenic Steroids
androsterone sulfate,Lipid,Androgenic Steroids
dehydroepiandrosterone sulfate (DHEA-S),Lipid,Androgenic Steroids
epiandrosterone sulfate,Lipid,Androgenic Steroids
deoxycarnitine,Lipid,Carnitine Metabolism
"ceramide (d16:1/24:1, d18:1/22:1)*",Lipid,Ceramides
"ceramide (d18:1/20:0, d16:1/22:0, d20:1/18:0)*",Lipid,Ceramides
"ceramide (d18:2/24:1, d18:1/24:2)*",Lipid,Ceramides
N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH)),Lipid,Ceramides
N-behenoyl-sphingadienine (d18:2/22:0)*,Lipid,Ceramides
N-oleoyl-sphingosine (d18:1/18:1)*,Lipid,Ceramides
N-palmitoyl-heptadecasphingosine (d17:1/16:0)*,Lipid,Ceramides
N-palmitoyl-sphingosine (d18:1/16:0),Lipid,Ceramides
cortolone glucuronide (1),Lipid,Corticosteroids
tetrahydrocortisol disulfate,Lipid,Corticosteroids
tetrahydrocortisol glucuronide ,Lipid,Corticosteroids
tetrahydrocortisol sulfate (1),Lipid,Corticosteroids
tetrahydrocortisol sulfate (2),Lipid,Corticosteroids
tetrahydrocortisone,Lipid,Corticosteroids
linolenoyl-linolenoyl-glycerol (18:3/18:3) [1]*,Lipid,Diacylglycerol
linolenoyl-linolenoyl-glycerol (18:3/18:3) [2]*,Lipid,Diacylglycerol
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,Lipid,Diacylglycerol
linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*,Lipid,Diacylglycerol
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,Lipid,Diacylglycerol
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,Lipid,Diacylglycerol
linoleoyl-linoleoyl-glycerol (18:2/18:2) [2]*,Lipid,Diacylglycerol
oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]*,Lipid,Diacylglycerol
oleoyl-linolenoyl-glycerol (18:1/18:3) [2]*,Lipid,Diacylglycerol
oleoyl-linoleoyl-glycerol (18:1/18:2) [1],Lipid,Diacylglycerol
oleoyl-linoleoyl-glycerol (18:1/18:2) [2],Lipid,Diacylglycerol
oleoyl-oleoyl-glycerol (18:1/18:1)  [1]*,Lipid,Diacylglycerol
oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,Lipid,Diacylglycerol
palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*,Lipid,Diacylglycerol
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*,Lipid,Diacylglycerol
SQDG (18:3/16:0),Lipid,Diacylglycerol
stearoyl-linoleoyl-glycerol (18:0/18:2) [2]*,Lipid,Diacylglycerol
N-stearoyl-sphinganine (d18:0/18:0)*,Lipid,Dihydroceramides
palmitoyl dihydrosphingomyelin (d18:0/16:0)*,Lipid,Dihydrosphingomyelins
"sphingomyelin (d18:0/18:0, d19:0/17:0)*",Lipid,Dihydrosphingomyelins
arachidonoyl ethanolamide,Lipid,Endocannabinoid
arachidoyl ethanolamide (20:0)*,Lipid,Endocannabinoid
behenoyl ethanolamide (22:0)*,Lipid,Endocannabinoid
hexanoyltaurine,Lipid,Endocannabinoid
isocaproyltaurine,Lipid,Endocannabinoid
lignoceroyl ethanolamide (24:0)*,Lipid,Endocannabinoid
linolenoyl ethanolamide,Lipid,Endocannabinoid
linoleoyl ethanolamide,Lipid,Endocannabinoid
margaroyl ethanolamide*,Lipid,Endocannabinoid
N-linoleoyltaurine*,Lipid,Endocannabinoid
N-oleoylserine,Lipid,Endocannabinoid
N-oleoyltaurine,Lipid,Endocannabinoid
N-palmitoyltaurine,Lipid,Endocannabinoid
N-stearoyltaurine,Lipid,Endocannabinoid
oleoyl ethanolamide,Lipid,Endocannabinoid
stearoyl ethanolamide,Lipid,Endocannabinoid
LAHSA (18:2/OH-18:0)*,Lipid,Fatty Acid Hydroxyl Fatty Acid
OAHSA (18:1/OH-18:0),Lipid,Fatty Acid Hydroxyl Fatty Acid
PAHSA (16:0/OH-18:0),Lipid,Fatty Acid Hydroxyl Fatty Acid
adipoylcarnitine (C6-DC),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)"
octadecenedioylcarnitine (C18:1-DC)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)"
suberoylcarnitine (C8-DC),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Dicarboxylate)"
(S)-3-hydroxybutyrylcarnitine,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
3-hydroxydecanoylcarnitine,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
3-hydroxyhexanoylcarnitine (1),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
3-hydroxyoleoylcarnitine,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
3-hydroxypalmitoylcarnitine,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)"
arachidoylcarnitine (C20)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
behenoylcarnitine (C22)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
lignoceroylcarnitine (C24)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
margaroylcarnitine (C17)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
stearoylcarnitine (C18),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
decanoylcarnitine (C10),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
hexanoylcarnitine (C6),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
laurylcarnitine (C12),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
octanoylcarnitine (C8),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
5-dodecenoylcarnitine (C12:1),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
eicosenoylcarnitine (C20:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
erucoylcarnitine (C22:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
myristoleoylcarnitine (C14:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
nervonoylcarnitine (C24:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
oleoylcarnitine (C18:1),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
palmitoleoylcarnitine (C16:1)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)"
docosahexaenoylcarnitine (C22:6)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
linoleoylcarnitine (C18:2)*,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)"
acetylcarnitine (C2),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Short Chain)"
oleoylcholine,Lipid,Fatty Acid Metabolism (Acyl Choline)
palmitoylcholine,Lipid,Fatty Acid Metabolism (Acyl Choline)
3-hydroxybutyroylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine)
3-hydroxymargaroylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine)
N-linoleoylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine)
N-oleoylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine)
N-palmitoylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine)
